timestamp,temperature_C,voltage_V,current_A
2025-11-02 14:09:45,30.08,12.6,0.229
2025-11-02 14:09:50,30.12,12.6,0.153
2025-11-02 14:09:55,30.14,12.569,0.156
2025-11-02 14:10:00,30.53,12.6,0.249
2025-11-02 14:10:05,30.49,12.572,0.181
2025-11-02 14:10:10,30.43,12.6,0.249
2025-11-02 14:10:15,31.13,12.564,0.264
2025-11-02 14:10:20,30.53,12.6,0.199
2025-11-02 14:10:25,30.73,12.559,0.316
2025-11-02 14:10:30,30.93,12.545,0.269
2025-11-02 14:10:35,30.7,12.583,0.213
2025-11-02 14:10:40,30.67,12.562,0.292
2025-11-02 14:10:45,30.49,12.6,0.198
2025-11-02 14:10:50,31.16,12.594,0.244
2025-11-02 14:10:55,30.87,12.57,0.249
2025-11-02 14:11:00,31.08,12.592,0.279
2025-11-02 14:11:05,30.84,12.59,0.314
2025-11-02 14:11:10,31.18,12.595,0.259
2025-11-02 14:11:15,30.92,12.586,0.242
2025-11-02 14:11:20,31.01,12.599,0.424
2025-11-02 14:11:25,31.49,12.575,0.427
2025-11-02 14:11:30,31.38,12.6,0.361
2025-11-02 14:11:35,31.07,12.56,0.309
2025-11-02 14:11:40,30.81,12.579,0.329
2025-11-02 14:11:45,31.3,12.591,0.364
2025-11-02 14:11:50,31.31,12.586,0.449
2025-11-02 14:11:55,31.4,12.565,0.43
2025-11-02 14:12:00,31.25,12.6,0.399
2025-11-02 14:12:05,31.27,12.542,0.464
2025-11-02 14:12:10,31.16,12.577,0.428
2025-11-02 14:12:15,31.5,12.572,0.419
2025-11-02 14:12:20,31.23,12.591,0.505
2025-11-02 14:12:25,31.45,12.588,0.51
2025-11-02 14:12:30,31.22,12.597,0.565
2025-11-02 14:12:35,31.66,12.583,0.5
2025-11-02 14:12:40,31.43,12.565,0.482
2025-11-02 14:12:45,31.69,12.594,0.571
2025-11-02 14:12:50,31.79,12.587,0.604
2025-11-02 14:12:55,31.88,12.563,0.549
2025-11-02 14:13:00,31.45,12.596,0.572
2025-11-02 14:13:05,31.33,12.556,0.57
2025-11-02 14:13:10,31.62,12.545,0.595
2025-11-02 14:13:15,31.87,12.597,0.537
2025-11-02 14:13:20,31.72,12.576,0.613
2025-11-02 14:13:25,31.8,12.588,0.634
2025-11-02 14:13:30,31.72,12.56,0.692
2025-11-02 14:13:35,31.87,12.591,0.665
2025-11-02 14:13:40,31.65,12.54,0.635
2025-11-02 14:13:45,31.91,12.529,0.697
2025-11-02 14:13:50,31.86,12.566,0.684
2025-11-02 14:13:55,31.98,12.586,0.685
2025-11-02 14:14:00,31.88,12.562,0.652
2025-11-02 14:14:05,32.13,12.595,0.632
2025-11-02 14:14:10,31.92,12.553,0.725
2025-11-02 14:14:15,31.84,12.581,0.672
2025-11-02 14:14:20,32.0,12.576,0.739
2025-11-02 14:14:25,31.8,12.555,0.74
2025-11-02 14:14:30,32.28,12.59,0.731
2025-11-02 14:14:35,32.0,12.577,0.814
2025-11-02 14:14:40,32.15,12.557,0.865
2025-11-02 14:14:45,32.5,12.568,0.72
2025-11-02 14:14:50,32.04,12.596,0.797
2025-11-02 14:14:55,31.86,12.563,0.766
2025-11-02 14:15:00,32.27,12.574,0.719
2025-11-02 14:15:05,32.25,12.6,0.815
2025-11-02 14:15:10,32.55,12.578,0.826
2025-11-02 14:15:15,32.36,12.585,0.865
2025-11-02 14:15:20,32.23,12.581,0.775
2025-11-02 14:15:25,32.48,12.587,0.811
2025-11-02 14:15:30,32.32,12.56,0.849
2025-11-02 14:15:35,32.51,12.577,0.795
2025-11-02 14:15:40,32.3,12.6,0.886
2025-11-02 14:15:45,32.61,12.567,0.84
2025-11-02 14:15:50,32.24,12.6,0.822
2025-11-02 14:15:55,32.41,12.555,0.794
2025-11-02 14:16:00,32.51,12.6,0.818
2025-11-02 14:16:05,32.9,12.56,0.733
2025-11-02 14:16:10,32.6,12.595,0.84
2025-11-02 14:16:15,32.5,12.588,0.825
2025-11-02 14:16:20,32.54,12.588,0.813
2025-11-02 14:16:25,32.19,12.543,0.806
2025-11-02 14:16:30,32.63,12.563,0.713
2025-11-02 14:16:35,32.66,12.6,0.781
2025-11-02 14:16:40,32.17,12.569,0.797
2025-11-02 14:16:45,32.28,12.6,0.775
2025-11-02 14:16:50,32.43,12.571,0.764
2025-11-02 14:16:55,32.76,12.54,0.776
2025-11-02 14:17:00,32.84,12.6,0.78
2025-11-02 14:17:05,32.56,12.6,0.736
2025-11-02 14:17:10,32.79,12.596,0.762
2025-11-02 14:17:15,32.55,12.593,0.639
2025-11-02 14:17:20,32.68,12.578,0.74
2025-11-02 14:17:25,32.76,12.564,0.688
2025-11-02 14:17:30,32.6,12.577,0.707
2025-11-02 14:17:35,33.02,12.583,0.63
2025-11-02 14:17:40,32.77,12.576,0.637
2025-11-02 14:17:45,32.62,12.541,0.631
2025-11-02 14:17:50,32.69,12.59,0.654
2025-11-02 14:17:55,33.02,12.579,0.61
2025-11-02 14:18:00,32.76,12.561,0.617
2025-11-02 14:18:05,32.75,12.595,0.637
2025-11-02 14:18:10,32.86,12.567,0.638
2025-11-02 14:18:15,32.77,12.566,0.627
2025-11-02 14:18:20,32.69,12.561,0.493
2025-11-02 14:18:25,32.49,12.579,0.478
2025-11-02 14:18:30,32.96,12.584,0.592
2025-11-02 14:18:35,32.94,12.559,0.568
2025-11-02 14:18:40,32.88,12.547,0.563
2025-11-02 14:18:45,33.03,12.589,0.539
2025-11-02 14:18:50,32.53,12.548,0.5
2025-11-02 14:18:55,33.1,12.54,0.424
2025-11-02 14:19:00,33.04,12.569,0.411
2025-11-02 14:19:05,33.12,12.571,0.427
2025-11-02 14:19:10,32.96,12.547,0.454
2025-11-02 14:19:15,32.78,12.596,0.474
2025-11-02 14:19:20,33.21,12.567,0.463
2025-11-02 14:19:25,33.08,12.595,0.426
2025-11-02 14:19:30,32.97,12.573,0.413
2025-11-02 14:19:35,32.96,12.552,0.378
2025-11-02 14:19:40,32.93,12.552,0.465
2025-11-02 14:19:45,33.05,12.55,0.418
2025-11-02 14:19:50,32.91,12.558,0.314
2025-11-02 14:19:55,32.97,12.582,0.303
2025-11-02 14:20:00,33.05,12.571,0.358
2025-11-02 14:20:05,33.29,12.565,0.321
2025-11-02 14:20:10,33.11,12.574,0.308
2025-11-02 14:20:15,33.35,12.577,0.321
2025-11-02 14:20:20,32.87,12.568,0.269
2025-11-02 14:20:25,32.91,12.583,0.332
2025-11-02 14:20:30,33.14,12.548,0.273
2025-11-02 14:20:35,32.82,12.583,0.215
2025-11-02 14:20:40,33.0,12.581,0.272
2025-11-02 14:20:45,32.96,12.535,0.28
2025-11-02 14:20:50,33.14,12.566,0.232
2025-11-02 14:20:55,32.93,12.561,0.203
2025-11-02 14:21:00,33.08,12.563,0.271
2025-11-02 14:21:05,32.72,12.554,0.178
2025-11-02 14:21:10,33.0,12.528,0.208
2025-11-02 14:21:15,32.8,12.567,0.24
2025-11-02 14:21:20,33.15,12.579,0.18
2025-11-02 14:21:25,32.89,12.539,0.237
2025-11-02 14:21:30,33.04,12.581,0.214
2025-11-02 14:21:35,33.47,12.592,0.241
2025-11-02 14:21:40,33.03,12.548,0.302
2025-11-02 14:21:45,33.11,12.574,0.139
2025-11-02 14:21:50,32.89,12.596,0.276
2025-11-02 14:21:55,32.73,12.578,0.141
2025-11-02 14:22:00,32.69,12.58,0.122
2025-11-02 14:22:05,33.1,12.591,0.212
2025-11-02 14:22:10,33.26,12.566,0.208
2025-11-02 14:22:15,33.0,12.563,0.192
2025-11-02 14:22:20,32.9,12.566,0.19
2025-11-02 14:22:25,33.36,12.582,0.242
2025-11-02 14:22:30,32.92,12.578,0.239
2025-11-02 14:22:35,32.99,12.573,0.255
2025-11-02 14:22:40,33.11,12.569,0.211
2025-11-02 14:22:45,33.17,12.59,0.152
2025-11-02 14:22:50,33.06,12.562,0.235
2025-11-02 14:22:55,32.64,12.537,0.309
2025-11-02 14:23:00,32.93,12.583,0.235
2025-11-02 14:23:05,32.97,12.555,0.235
2025-11-02 14:23:10,32.88,12.592,0.269
2025-11-02 14:23:15,32.88,12.547,0.333
2025-11-02 14:23:20,32.82,12.587,0.307
2025-11-02 14:23:25,32.73,12.557,0.311
2025-11-02 14:23:30,32.84,12.566,0.251
2025-11-02 14:23:35,32.67,12.56,0.322
2025-11-02 14:23:40,33.06,12.572,0.418
2025-11-02 14:23:45,32.87,12.556,0.353
2025-11-02 14:23:50,32.97,12.569,0.249
2025-11-02 14:23:55,33.17,12.542,0.326
2025-11-02 14:24:00,32.73,12.563,0.372
2025-11-02 14:24:05,32.36,12.556,0.387
2025-11-02 14:24:10,32.98,12.542,0.31
2025-11-02 14:24:15,32.44,12.57,0.376
2025-11-02 14:24:20,32.46,12.57,0.371
2025-11-02 14:24:25,32.87,12.6,0.345
2025-11-02 14:24:30,32.46,12.538,0.413
2025-11-02 14:24:35,32.86,12.543,0.414
2025-11-02 14:24:40,32.63,12.568,0.402
2025-11-02 14:24:45,32.28,12.575,0.447
2025-11-02 14:24:50,32.52,12.561,0.444
2025-11-02 14:24:55,32.62,12.573,0.521
2025-11-02 14:25:00,32.96,12.515,0.486
2025-11-02 14:25:05,32.94,12.56,0.375
2025-11-02 14:25:10,32.67,12.544,0.594
2025-11-02 14:25:15,32.83,12.555,0.469
2025-11-02 14:25:20,32.53,12.569,0.608
2025-11-02 14:25:25,32.44,12.578,0.471
2025-11-02 14:25:30,32.49,12.537,0.577
2025-11-02 14:25:35,32.8,12.579,0.644
2025-11-02 14:25:40,32.48,12.544,0.612
2025-11-02 14:25:45,32.33,12.571,0.577
2025-11-02 14:25:50,32.46,12.6,0.55
2025-11-02 14:25:55,32.6,12.544,0.595
2025-11-02 14:26:00,32.32,12.576,0.578
2025-11-02 14:26:05,32.62,12.564,0.765
2025-11-02 14:26:10,32.13,12.551,0.619
2025-11-02 14:26:15,32.5,12.595,0.661
2025-11-02 14:26:20,32.52,12.547,0.763
2025-11-02 14:26:25,32.09,12.597,0.685
2025-11-02 14:26:30,32.05,12.554,0.711
2025-11-02 14:26:35,32.35,12.564,0.623
2025-11-02 14:26:40,32.02,12.55,0.689
2025-11-02 14:26:45,32.32,12.551,0.667
2025-11-02 14:26:50,32.38,12.538,0.707
2025-11-02 14:26:55,32.54,12.516,0.72
2025-11-02 14:27:00,32.57,12.544,0.79
2025-11-02 14:27:05,32.24,12.528,0.7
2025-11-02 14:27:10,32.26,12.548,0.722
2025-11-02 14:27:15,32.11,12.575,0.728
2025-11-02 14:27:20,32.12,12.564,0.781
2025-11-02 14:27:25,31.83,12.536,0.771
2025-11-02 14:27:30,32.0,12.59,0.829
2025-11-02 14:27:35,32.15,12.539,0.731
2025-11-02 14:27:40,31.69,12.581,0.781
2025-11-02 14:27:45,31.69,12.539,0.778
2025-11-02 14:27:50,32.2,12.552,0.756
2025-11-02 14:27:55,31.73,12.54,0.808
2025-11-02 14:28:00,31.97,12.535,0.897
2025-11-02 14:28:05,31.83,12.572,0.732
2025-11-02 14:28:10,31.98,12.572,0.856
2025-11-02 14:28:15,31.62,12.527,0.842
2025-11-02 14:28:20,31.62,12.559,0.786
2025-11-02 14:28:25,31.5,12.557,0.835
2025-11-02 14:28:30,31.42,12.538,0.782
2025-11-02 14:28:35,31.86,12.562,0.766
2025-11-02 14:28:40,32.03,12.549,0.826
2025-11-02 14:28:45,31.42,12.534,0.855
2025-11-02 14:28:50,31.73,12.533,0.79
2025-11-02 14:28:55,31.76,12.59,0.74
2025-11-02 14:29:00,31.6,12.551,0.781
2025-11-02 14:29:05,31.62,12.531,0.739
2025-11-02 14:29:10,31.22,12.555,0.689
2025-11-02 14:29:15,31.36,12.553,0.673
2025-11-02 14:29:20,31.68,12.564,0.783
2025-11-02 14:29:25,31.62,12.552,0.874
2025-11-02 14:29:30,31.86,12.554,0.708
2025-11-02 14:29:35,31.39,12.568,0.734
2025-11-02 14:29:40,31.39,12.55,0.755
2025-11-02 14:29:45,31.63,12.539,0.783
2025-11-02 14:29:50,31.3,12.525,0.737
2025-11-02 14:29:55,31.3,12.532,0.7
2025-11-02 14:30:00,31.27,12.554,0.65
2025-11-02 14:30:05,31.26,12.522,0.61
2025-11-02 14:30:10,31.24,12.561,0.654
2025-11-02 14:30:15,30.89,12.584,0.677
2025-11-02 14:30:20,31.39,12.536,0.694
2025-11-02 14:30:25,30.96,12.556,0.646
2025-11-02 14:30:30,31.25,12.555,0.633
2025-11-02 14:30:35,30.89,12.527,0.722
2025-11-02 14:30:40,30.96,12.571,0.531
2025-11-02 14:30:45,31.1,12.556,0.598
2025-11-02 14:30:50,30.88,12.55,0.618
2025-11-02 14:30:55,31.44,12.552,0.542
2025-11-02 14:31:00,30.64,12.593,0.61
2025-11-02 14:31:05,30.88,12.528,0.599
2025-11-02 14:31:10,30.44,12.566,0.669
2025-11-02 14:31:15,30.66,12.559,0.465
2025-11-02 14:31:20,30.75,12.552,0.537
2025-11-02 14:31:25,30.32,12.563,0.479
2025-11-02 14:31:30,30.54,12.581,0.468
2025-11-02 14:31:35,30.44,12.524,0.422
2025-11-02 14:31:40,30.55,12.541,0.423
2025-11-02 14:31:45,30.56,12.554,0.516
2025-11-02 14:31:50,30.57,12.558,0.455
2025-11-02 14:31:55,30.34,12.548,0.353
2025-11-02 14:32:00,30.48,12.566,0.491
2025-11-02 14:32:05,30.51,12.536,0.42
2025-11-02 14:32:10,30.22,12.551,0.389
2025-11-02 14:32:15,30.36,12.559,0.383
2025-11-02 14:32:20,30.07,12.577,0.308
2025-11-02 14:32:25,30.45,12.542,0.5
2025-11-02 14:32:30,30.26,12.59,0.352
2025-11-02 14:32:35,30.18,12.536,0.402
2025-11-02 14:32:40,29.95,12.562,0.327
2025-11-02 14:32:45,30.03,12.54,0.313
2025-11-02 14:32:50,30.0,12.578,0.341
2025-11-02 14:32:55,29.89,12.533,0.307
2025-11-02 14:33:00,29.81,12.568,0.367
2025-11-02 14:33:05,30.18,12.526,0.288
2025-11-02 14:33:10,29.76,12.548,0.238
2025-11-02 14:33:15,29.65,12.594,0.212
2025-11-02 14:33:20,29.86,12.541,0.363
2025-11-02 14:33:25,29.37,12.572,0.227
2025-11-02 14:33:30,29.99,12.57,0.273
2025-11-02 14:33:35,29.65,12.535,0.288
2025-11-02 14:33:40,29.54,12.523,0.31
2025-11-02 14:33:45,29.73,12.558,0.249
2025-11-02 14:33:50,29.78,12.567,0.22
2025-11-02 14:33:55,29.5,12.564,0.227
2025-11-02 14:34:00,29.18,12.547,0.224
2025-11-02 14:34:05,29.53,12.549,0.254
2025-11-02 14:34:10,29.43,12.588,0.251
2025-11-02 14:34:15,29.87,12.56,0.202
2025-11-02 14:34:20,29.34,12.542,0.124
2025-11-02 14:34:25,29.51,12.537,0.216
2025-11-02 14:34:30,29.28,12.544,0.148
2025-11-02 14:34:35,29.08,12.556,0.242
2025-11-02 14:34:40,29.03,12.535,0.173
2025-11-02 14:34:45,29.14,12.535,0.136
2025-11-02 14:34:50,29.24,12.528,0.239
2025-11-02 14:34:55,28.99,12.557,0.226
2025-11-02 14:35:00,28.96,12.536,0.314
2025-11-02 14:35:05,28.92,12.549,0.148
2025-11-02 14:35:10,29.18,12.58,0.141
2025-11-02 14:35:15,28.74,12.544,0.273
2025-11-02 14:35:20,28.56,12.519,0.245
2025-11-02 14:35:25,28.45,12.598,0.23
2025-11-02 14:35:30,28.67,12.541,0.21
2025-11-02 14:35:35,28.82,12.514,0.183
2025-11-02 14:35:40,28.61,12.544,0.196
2025-11-02 14:35:45,28.34,12.557,0.186
2025-11-02 14:35:50,28.32,12.54,0.238
2025-11-02 14:35:55,28.71,12.543,0.317
2025-11-02 14:36:00,28.39,12.546,0.259
2025-11-02 14:36:05,28.1,12.547,0.203
2025-11-02 14:36:10,28.28,12.545,0.302
2025-11-02 14:36:15,28.08,12.537,0.294
2025-11-02 14:36:20,28.34,12.544,0.212
2025-11-02 14:36:25,27.82,12.547,0.388
2025-11-02 14:36:30,28.36,12.529,0.272
2025-11-02 14:36:35,28.13,12.532,0.274
2025-11-02 14:36:40,27.84,12.519,0.412
2025-11-02 14:36:45,27.84,12.517,0.307
2025-11-02 14:36:50,28.4,12.572,0.351
2025-11-02 14:36:55,27.94,12.553,0.351
2025-11-02 14:37:00,27.78,12.568,0.449
2025-11-02 14:37:05,27.78,12.551,0.405
2025-11-02 14:37:10,27.71,12.576,0.474
2025-11-02 14:37:15,27.72,12.553,0.466
2025-11-02 14:37:20,27.36,12.538,0.354
2025-11-02 14:37:25,27.72,12.555,0.442
2025-11-02 14:37:30,27.52,12.535,0.511
2025-11-02 14:37:35,27.94,12.514,0.453
2025-11-02 14:37:40,27.3,12.541,0.504
2025-11-02 14:37:45,27.23,12.539,0.39
2025-11-02 14:37:50,27.6,12.562,0.558
2025-11-02 14:37:55,27.42,12.535,0.536
2025-11-02 14:38:00,27.26,12.526,0.575
2025-11-02 14:38:05,27.08,12.555,0.558
2025-11-02 14:38:10,27.13,12.529,0.5
2025-11-02 14:38:15,27.46,12.545,0.675
2025-11-02 14:38:20,27.09,12.532,0.55
2025-11-02 14:38:25,26.88,12.554,0.529
2025-11-02 14:38:30,27.19,12.526,0.677
2025-11-02 14:38:35,26.75,12.553,0.667
2025-11-02 14:38:40,26.89,12.593,0.602
2025-11-02 14:38:45,26.94,12.517,0.704
2025-11-02 14:38:50,26.8,12.527,0.612
2025-11-02 14:38:55,26.81,12.519,0.583
2025-11-02 14:39:00,26.68,12.551,0.684
2025-11-02 14:39:05,26.66,12.552,0.699
2025-11-02 14:39:10,26.4,12.568,0.629
2025-11-02 14:39:15,26.61,12.582,0.749
2025-11-02 14:39:20,26.6,12.537,0.672
2025-11-02 14:39:25,26.18,12.535,0.72
2025-11-02 14:39:30,26.51,12.559,0.721
2025-11-02 14:39:35,26.35,12.58,0.775
2025-11-02 14:39:40,26.03,12.541,0.797
2025-11-02 14:39:45,26.25,12.552,0.775
2025-11-02 14:39:50,26.28,12.566,0.809
2025-11-02 14:39:55,26.27,12.546,0.874
2025-11-02 14:40:00,26.19,12.539,0.664
2025-11-02 14:40:05,26.16,12.558,0.811
2025-11-02 14:40:10,25.91,12.562,0.822
2025-11-02 14:40:15,25.85,12.537,0.784
2025-11-02 14:40:20,26.13,12.533,0.778
2025-11-02 14:40:25,26.13,12.6,0.764
2025-11-02 14:40:30,26.01,12.548,0.802
2025-11-02 14:40:35,25.79,12.549,0.808
2025-11-02 14:40:40,25.7,12.594,0.746
2025-11-02 14:40:45,25.86,12.555,0.932
2025-11-02 14:40:50,25.98,12.518,0.672
2025-11-02 14:40:55,25.42,12.524,0.774
2025-11-02 14:41:00,25.61,12.555,0.813
2025-11-02 14:41:05,25.34,12.527,0.794
2025-11-02 14:41:10,24.89,12.481,0.782
2025-11-02 14:41:15,25.53,12.555,0.856
2025-11-02 14:41:20,25.4,12.567,0.811
2025-11-02 14:41:25,25.26,12.53,0.787
2025-11-02 14:41:30,25.39,12.545,0.826
2025-11-02 14:41:35,25.19,12.501,0.789
2025-11-02 14:41:40,25.58,12.568,0.746
2025-11-02 14:41:45,25.06,12.543,0.706
2025-11-02 14:41:50,25.16,12.558,0.748
2025-11-02 14:41:55,24.7,12.545,0.633
2025-11-02 14:42:00,24.98,12.578,0.701
2025-11-02 14:42:05,24.88,12.557,0.703
2025-11-02 14:42:10,24.85,12.548,0.735
2025-11-02 14:42:15,24.93,12.556,0.782
2025-11-02 14:42:20,24.75,12.517,0.668
2025-11-02 14:42:25,24.76,12.531,0.778
2025-11-02 14:42:30,24.45,12.531,0.818
2025-11-02 14:42:35,24.99,12.523,0.595
2025-11-02 14:42:40,24.86,12.539,0.663
2025-11-02 14:42:45,24.56,12.521,0.655
2025-11-02 14:42:50,24.32,12.561,0.654
2025-11-02 14:42:55,24.28,12.544,0.646
2025-11-02 14:43:00,23.92,12.55,0.651
2025-11-02 14:43:05,24.14,12.532,0.649
2025-11-02 14:43:10,24.25,12.546,0.588
2025-11-02 14:43:15,24.1,12.518,0.553
2025-11-02 14:43:20,24.27,12.525,0.641
2025-11-02 14:43:25,24.08,12.517,0.551
2025-11-02 14:43:30,23.8,12.522,0.474
2025-11-02 14:43:35,24.31,12.505,0.617
2025-11-02 14:43:40,24.08,12.534,0.708
2025-11-02 14:43:45,24.24,12.537,0.545
2025-11-02 14:43:50,23.93,12.535,0.53
2025-11-02 14:43:55,24.06,12.548,0.517
2025-11-02 14:44:00,23.45,12.506,0.476
2025-11-02 14:44:05,23.88,12.56,0.53
2025-11-02 14:44:10,23.47,12.543,0.531
2025-11-02 14:44:15,23.47,12.509,0.537
2025-11-02 14:44:20,23.71,12.523,0.488
2025-11-02 14:44:25,23.42,12.542,0.438
2025-11-02 14:44:30,23.54,12.498,0.399
2025-11-02 14:44:35,23.65,12.532,0.439
2025-11-02 14:44:40,23.54,12.525,0.36
2025-11-02 14:44:45,23.46,12.562,0.368
2025-11-02 14:44:50,23.03,12.527,0.38
2025-11-02 14:44:55,23.06,12.53,0.405
2025-11-02 14:45:00,22.88,12.525,0.457
2025-11-02 14:45:05,23.33,12.508,0.346
2025-11-02 14:45:10,22.94,12.532,0.293
2025-11-02 14:45:15,23.14,12.495,0.376
2025-11-02 14:45:20,23.09,12.525,0.313
2025-11-02 14:45:25,22.7,12.526,0.356
2025-11-02 14:45:30,23.16,12.521,0.347
2025-11-02 14:45:35,23.12,12.505,0.293
2025-11-02 14:45:40,22.84,12.523,0.359
2025-11-02 14:45:45,22.35,12.481,0.244
2025-11-02 14:45:50,22.5,12.527,0.309
2025-11-02 14:45:55,22.52,12.566,0.317
2025-11-02 14:46:00,22.34,12.483,0.298
2025-11-02 14:46:05,22.56,12.513,0.295
2025-11-02 14:46:10,22.78,12.545,0.226
2025-11-02 14:46:15,22.65,12.541,0.248
2025-11-02 14:46:20,22.55,12.465,0.183
2025-11-02 14:46:25,22.32,12.547,0.199
